Coordinate 1,Coordinate 2,Class
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,0
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
nan,nan,2
